2026-08-20 11:16:36,737 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.3.Final
2026-08-20 11:16:36,868 INFO c.v.g.GramStoreApplication [main] Starting GramStoreApplication using Java 21.0.10 with PID 10660 (C:\Users\dsiro\IdeaProjects\GramStore\target\classes started by dsiro in C:\Users\dsiro\IdeaProjects\GramStore)
2026-08-20 11:16:36,868 INFO c.v.g.GramStoreApplication [main] The following 1 profile is active: "dev"
2026-08-20 11:16:39,533 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 11:16:39,533 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-08-20 11:16:39,644 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 85 ms. Found 0 MongoDB repository interfaces.
2026-08-20 11:16:39,692 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 11:16:39,701 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-20 11:16:39,756 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 32 ms. Found 0 Redis repository interfaces.
2026-08-20 11:16:42,815 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-08-20 11:16:42,864 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-08-20 11:16:42,873 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2026-08-20 11:16:42,876 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-08-20 11:16:43,126 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2026-08-20 11:16:43,128 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 6147 ms
2026-08-20 11:16:43,790 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:43,897 INFO o.m.d.client [main] MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.10+8-LTS-217"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='dhiren', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6793f752, com.mongodb.Jep395RecordCodecProvider@1216eb3f, com.mongodb.KotlinCodecProvider@59e7564b]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=vela.tkxsdpk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-13gwxg-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-08-20 11:16:43,922 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:43,931 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 11:16:45,180 INFO o.m.d.cluster [main] Waiting for server to become available for operation with ID 5. Remaining time: 29973 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665198100, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000001cb, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a3259a49ce98341b01ffe, counter=10}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425928700}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665892100, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a34d9d31996b1e8776014, counter=5}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425929000}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=665901500, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a303208088ee8ec208729, counter=10}, lastWriteDate=Thu Aug 20 11:16:44 IST 2026, lastUpdateTimeNanos=218783425928800}
2026-08-20 11:16:45,313 INFO o.m.d.cluster [cluster-ClusterId{value='6a8694c36e9689a4bfc99d9b', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Discovered replica set primary ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 with max election id 7fffffff00000000000001cb and max set version 415
2026-08-20 11:16:49,322 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-08-20 11:16:51,437 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2026-08-20 11:16:51,467 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2026-08-20 11:16:51,490 INFO c.v.g.GramStoreApplication [main] Started GramStoreApplication in 15.598 seconds (process running for 16.784)
2026-08-20 11:18:45,840 INFO o.a.c.c.C.[.[.[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-20 11:18:45,842 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2026-08-20 11:18:45,844 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2026-08-20 11:18:48,667 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-2] WebSocket Connected: 45ac7167-de25-6c07-faf7-4ab87a2e2551
2026-08-20 11:18:54,108 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-6] WebSocket disconnected: 45ac7167-de25-6c07-faf7-4ab87a2e2551 with status: null
2026-08-20 11:18:54,430 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-7] WebSocket Connected: c259f026-05bd-c4d2-7e29-5eecbcd061d5
2026-08-20 11:18:58,374 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-8] WebSocket disconnected: c259f026-05bd-c4d2-7e29-5eecbcd061d5 with status: null
2026-08-20 11:18:58,595 INFO c.v.g.w.SessionWebSocketHandler [http-nio-8080-exec-9] WebSocket Connected: 3c69dfc3-9ff7-c3f3-6726-fcac17533eab
2026-08-20 11:19:09,861 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Invalid slug] with root cause
java.lang.RuntimeException: Invalid slug
	at com.vela.gramstore.service.PostService.updatePostFrontMatter(PostService.java:209)
2026-08-20 14:09:36,364 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 14:09:36,380 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 14:09:37,051 INFO o.m.d.cluster [main] Waiting for server to become available for operation with ID 5. Remaining time: 29984 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
2026-08-20 14:09:37,128 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=410240100, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000001cb, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a3259a49ce98341b01ffe, counter=10}, lastWriteDate=Thu Aug 20 14:09:36 IST 2026, lastUpdateTimeNanos=229156595161800}
2026-08-20 14:09:37,128 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=410815500, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a303208088ee8ec208729, counter=10}, lastWriteDate=Thu Aug 20 14:09:36 IST 2026, lastUpdateTimeNanos=229156595161900}
2026-08-20 14:09:37,128 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=410815500, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a34d9d31996b1e8776014, counter=5}, lastWriteDate=Thu Aug 20 14:09:36 IST 2026, lastUpdateTimeNanos=229156595161800}
2026-08-20 14:09:37,128 INFO o.m.d.cluster [cluster-ClusterId{value='6a86bd4883a0d4abc1860501', description='null'}-ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017] Discovered replica set primary ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 with max election id 7fffffff00000000000001cb and max set version 415
2026-08-20 14:09:39,848 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-08-20 14:09:41,005 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2026-08-20 14:09:41,032 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2026-08-20 14:09:41,052 INFO c.v.g.GramStoreApplication [main] Started GramStoreApplication in 7.21 seconds (process running for 7.957)
2026-08-20 14:10:35,423 INFO o.a.c.c.C.[.[.[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-20 14:10:35,423 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2026-08-20 14:10:35,426 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2026-08-20 14:12:07,847 INFO o.s.b.w.e.t.GracefulShutdown [SpringApplicationShutdownHook] Commencing graceful shutdown. Waiting for active requests to complete
2026-08-20 14:12:07,865 INFO o.s.b.w.e.t.GracefulShutdown [tomcat-shutdown] Graceful shutdown complete
2026-08-20 14:49:16,236 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.3.Final
2026-08-20 14:49:16,281 INFO c.v.g.GramStoreApplication [main] Starting GramStoreApplication using Java 21.0.10 with PID 13392 (C:\Users\dsiro\IdeaProjects\GramStore\target\classes started by dsiro in C:\Users\dsiro\IdeaProjects\GramStore)
2026-08-20 14:49:16,283 INFO c.v.g.GramStoreApplication [main] The following 1 profile is active: "dev"
2026-08-20 14:49:17,093 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 14:49:17,094 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-08-20 14:49:17,119 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 19 ms. Found 0 MongoDB repository interfaces.
2026-08-20 14:49:17,132 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-20 14:49:17,133 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-20 14:49:17,148 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2026-08-20 14:49:17,790 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-08-20 14:49:17,801 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-08-20 14:49:17,803 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2026-08-20 14:49:17,803 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-08-20 14:49:17,859 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2026-08-20 14:49:17,859 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1517 ms
2026-08-20 14:49:18,043 INFO o.m.d.cluster [cluster-ClusterId{value='6a86c696dbfd2bf14f0de49e', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 14:49:18,065 INFO o.m.d.client [main] MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.10+8-LTS-217"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='dhiren', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@712cd5d3, com.mongodb.Jep395RecordCodecProvider@2094bf3d, com.mongodb.KotlinCodecProvider@1b17d8ab]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=vela.tkxsdpk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-13gwxg-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-08-20 14:49:18,075 INFO o.m.d.cluster [cluster-ClusterId{value='6a86c696dbfd2bf14f0de49e', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 14:49:18,078 INFO o.m.d.cluster [cluster-ClusterId{value='6a86c696dbfd2bf14f0de49e', description='null'}-srv-vela.tkxsdpk.mongodb.net] Adding discovered server ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017 to client view of cluster
2026-08-20 14:49:18,347 INFO o.m.d.cluster [main] Waiting for server to become available for operation with ID 5. Remaining time: 29995 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
2026-08-20 14:49:18,478 INFO o.m.d.cluster [cluster-ClusterId{value='6a86c696dbfd2bf14f0de49e', description='null'}-ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017] Monitor thread successfully connected to server with description ServerDescription{address=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=226252500, minRoundTripTimeNanos=0, setName='atlas-13gwxg-shard-0', canonicalAddress=ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, hosts=[ac-pwzxuxu-shard-00-02.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-00.tkxsdpk.mongodb.net:27017, ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-pwzxuxu-shard-00-01.tkxsdpk.mongodb.net:27017', tagSet=TagSet{[Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='INDIA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=415, topologyVersion=TopologyVersion{processId=6a7a34d9d31996b1e8776014, counter=5}, lastWriteDate=Thu Aug 20 14:49:17 IST 2026, lastUpdateTimeNanos=231537941606200}
